  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2021	,"	Actuals	",	-850624.00	,	-1078967.00	,	-1072288.00	,	-1843256.00	,	-1363107.00	,	-1086298.00	,	-1289100.00	,	-2054031.00	,	-1505668.00	,	-1189134.00	,	-1672064.00	,	-1353879.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2021	,"	Actuals	",	-256750.00	,	-303363.00	,	-358131.00	,	-533856.00	,	-456091.00	,	-307618.00	,	-377198.00	,	-633324.00	,	-439078.00	,	-327293.00	,	-523231.00	,	-381235.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2021	,"	Actuals	",	22066453.31	,	20860714.38	,	25495501.57	,	35932223.60	,	22760868.24	,	22774556.72	,	23278059.84	,	32627432.13	,	29677832.42	,	15990927.60	,	32021775.06	,	23578145.91	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2021	,"	Actuals	",	-10194386.00	,	-8775712.00	,	-11649875.00	,	-16904734.00	,	-10156730.00	,	-9308845.00	,	-11485654.00	,	-13335082.00	,	-13144907.00	,	-7121589.00	,	-14605277.00	,	-10457408.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2021	,"	Actuals	",	-1020928.00	,	-962457.00	,	-1256682.00	,	-1466447.00	,	-1128295.00	,	-1097226.00	,	-991610.00	,	-1523961.00	,	-1263413.00	,	-756846.00	,	-1410397.00	,	-1032096.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2021	,"	Actuals	",	-2444611.00	,	-2272245.00	,	-2641782.00	,	-4039512.00	,	-2624973.00	,	-2743062.00	,	-2434704.00	,	-4055672.00	,	-3164216.00	,	-1753146.00	,	-3557338.00	,	-2534072.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2021	,"	Actuals	",	-275381.00	,	-210026.00	,	-317279.00	,	-388332.00	,	-242804.00	,	-235914.00	,	-250881.00	,	-404914.00	,	-314764.00	,	-162558.00	,	-362132.00	,	-245425.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2021	,"	Actuals	",	-982133.00	,	-1031282.00	,	-1031427.00	,	-1571161.00	,	-1047047.00	,	-915792.00	,	-1130410.00	,	-1332285.00	,	-1469427.00	,	-750448.00	,	-1514250.00	,	-1098678.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2021	,"	Actuals	",	-1125007.00	,	-1299618.00	,	-1392648.00	,	-2179140.00	,	-1402417.00	,	-1417237.00	,	-1366474.00	,	-1706626.00	,	-1557322.00	,	-802577.00	,	-1970207.00	,	-1423960.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2021	,"	Actuals	",	-1892953.00	,	-1758305.00	,	-2114471.00	,	-2948387.00	,	-1767142.00	,	-1705036.00	,	-2010684.00	,	-2567132.00	,	-2136189.00	,	-1232918.00	,	-2637095.00	,	-2009167.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2021	,"	Actuals	",	-535336.00	,	-469896.00	,	-589539.00	,	-871134.00	,	-466384.00	,	-548868.00	,	-518774.00	,	-742349.00	,	-717617.00	,	-394682.00	,	-746161.00	,	-544340.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2022	,"	Actuals	",	78338286.00	,	58034151.00	,	75874351.00	,	87725417.00	,	84878696.00	,	73990027.00	,	95372852.00	,	83104256.00	,	52883151.00	,	61528451.00	,	91089451.00	,	87746916.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2022	,"	Actuals	",	-32377742.00	,	-26379976.00	,	-33823729.00	,	-41186038.00	,	-40605218.00	,	-31555193.00	,	-46768008.00	,	-33951735.00	,	-24520783.00	,	-24743822.00	,	-36760421.00	,	-43815665.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2022	,"	Actuals	",	-3477740.00	,	-2612821.00	,	-3043000.00	,	-4206639.00	,	-3635596.00	,	-3390988.00	,	-4751711.00	,	-3385162.00	,	-2396080.00	,	-2929053.00	,	-4196677.00	,	-3591506.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2022	,"	Actuals	",	-8777061.00	,	-5956476.00	,	-8788853.00	,	-9995832.00	,	-8550645.00	,	-8956466.00	,	-11183485.00	,	-8871134.00	,	-6351611.00	,	-7670731.00	,	-9827555.00	,	-9599585.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2022	,"	Actuals	",	-851217.00	,	-648182.00	,	-827626.00	,	-971146.00	,	-1009775.00	,	-865150.00	,	-1184627.00	,	-992651.00	,	-601399.00	,	-727376.00	,	-1128223.00	,	-1000127.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2022	,"	Actuals	",	-3158339.00	,	-2728823.00	,	-3421161.00	,	-4332736.00	,	-4162923.00	,	-3139829.00	,	-4315056.00	,	-3425707.00	,	-2305237.00	,	-2579902.00	,	-4086474.00	,	-4146068.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2022	,"	Actuals	",	-4069215.00	,	-3519759.00	,	-4009533.00	,	-4836632.00	,	-5257809.00	,	-4412376.00	,	-4985773.00	,	-4979583.00	,	-2840712.00	,	-3475369.00	,	-4584362.00	,	-4474219.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2022	,"	Actuals	",	-6585349.00	,	-4759687.00	,	-6493370.00	,	-6546763.00	,	-6734243.00	,	-6212732.00	,	-8195799.00	,	-6417083.00	,	-4176227.00	,	-5193726.00	,	-6901697.00	,	-7639360.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2022	,"	Actuals	",	-1828234.00	,	-1342350.00	,	-1751692.00	,	-2175232.00	,	-1829981.00	,	-1789035.00	,	-1954312.00	,	-2007974.00	,	-1094268.00	,	-1521032.00	,	-1827984.00	,	-1900742.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2022	,"	Actuals	",	19584571.50	,	14508537.75	,	17451100.73	,	22808608.42	,	21219674.00	,	19977307.29	,	21935755.96	,	24931276.80	,	15336113.79	,	13536259.22	,	26415940.79	,	20181790.68	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2022	,"	Actuals	",	-8362230.00	,	-6091621.00	,	-8316059.00	,	-10159328.00	,	-8624806.00	,	-9693159.00	,	-9579056.00	,	-9973478.00	,	-6228310.00	,	-6023754.00	,	-10593290.00	,	-8974298.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2022	,"	Actuals	",	-915086.00	,	-612941.00	,	-823113.00	,	-916944.00	,	-880691.00	,	-867181.00	,	-960417.00	,	-1047426.00	,	-623688.00	,	-675831.00	,	-1132922.00	,	-970183.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2022	,"	Actuals	",	-2065945.00	,	-1474640.00	,	-2117096.00	,	-2790604.00	,	-2540908.00	,	-2325558.00	,	-2387390.00	,	-3056599.00	,	-1798103.00	,	-1677834.00	,	-3256778.00	,	-2424353.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2022	,"	Actuals	",	-240447.00	,	-157072.00	,	-183016.00	,	-241630.00	,	-239007.00	,	-238586.00	,	-266862.00	,	-274476.00	,	-188419.00	,	-144601.00	,	-275592.00	,	-214592.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2022	,"	Actuals	",	-796397.00	,	-610923.00	,	-729783.00	,	-913075.00	,	-1012763.00	,	-882471.00	,	-1093311.00	,	-1137735.00	,	-686706.00	,	-582618.00	,	-1127220.00	,	-876587.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2022	,"	Actuals	",	-1199233.00	,	-811310.00	,	-900254.00	,	-1164976.00	,	-1151854.00	,	-1034607.00	,	-1285049.00	,	-1518350.00	,	-866477.00	,	-705238.00	,	-1549744.00	,	-1249787.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2022	,"	Actuals	",	-1445011.00	,	-1126211.00	,	-1306570.00	,	-1839960.00	,	-1539232.00	,	-1482785.00	,	-1588028.00	,	-1880876.00	,	-1288625.00	,	-1107308.00	,	-2083925.00	,	-1761373.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2022	,"	Actuals	",	-420494.00	,	-304699.00	,	-395657.00	,	-479567.00	,	-522262.00	,	-404189.00	,	-497618.00	,	-499475.00	,	-321370.00	,	-275373.00	,	-589065.00	,	-494276.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2022	,"	Actuals	",	30551931.54	,	19731611.34	,	24279792.32	,	35090166.80	,	26312395.76	,	25896509.45	,	31473041.16	,	27424404.48	,	21153260.40	,	24611380.40	,	30059518.83	,	30711420.60	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2022	,"	Actuals	",	-13819091.00	,	-9286529.00	,	-10933750.00	,	-15827962.00	,	-12543885.00	,	-11801803.00	,	-15410493.00	,	-12281930.00	,	-8667400.00	,	-10416735.00	,	-12874137.00	,	-15312570.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2022	,"	Actuals	",	-1369961.00	,	-942250.00	,	-1067439.00	,	-1630125.00	,	-1266063.00	,	-1202899.00	,	-1418412.00	,	-1366956.00	,	-922278.00	,	-1025165.00	,	-1394203.00	,	-1252426.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2022	,"	Actuals	",	-3344503.00	,	-2300612.00	,	-2595976.00	,	-3778056.00	,	-3167287.00	,	-2947517.00	,	-3546969.00	,	-2816091.00	,	-2552955.00	,	-2506235.00	,	-3473277.00	,	-3338330.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2022	,"	Actuals	",	-338744.00	,	-244628.00	,	-271723.00	,	-354541.00	,	-300962.00	,	-260911.00	,	-327018.00	,	-336207.00	,	-259047.00	,	-300466.00	,	-322986.00	,	-313283.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2022	,"	Actuals	",	-1468744.00	,	-973887.00	,	-1032242.00	,	-1717271.00	,	-1287760.00	,	-1206283.00	,	-1470777.00	,	-1246641.00	,	-1025992.00	,	-1104742.00	,	-1379202.00	,	-1486638.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2022	,"	Actuals	",	-1633292.00	,	-1089178.00	,	-1472323.00	,	-2057777.00	,	-1473412.00	,	-1538962.00	,	-1683014.00	,	-1385482.00	,	-1129867.00	,	-1300291.00	,	-1689964.00	,	-1833600.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2022	,"	Actuals	",	-2276556.00	,	-1464050.00	,	-2030413.00	,	-2759580.00	,	-2279559.00	,	-2087858.00	,	-2509070.00	,	-2137231.00	,	-1498973.00	,	-2006400.00	,	-2628526.00	,	-2421145.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2022	,"	Actuals	",	-661654.00	,	-401978.00	,	-494551.00	,	-729508.00	,	-547250.00	,	-536085.00	,	-699474.00	,	-582080.00	,	-490459.00	,	-554075.00	,	-629658.00	,	-720295.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2023	,"	Budget	",	89862727.00	,	99687807.00	,	99378570.00	,	55271910.00	,	83758431.00	,	51637163.00	,	76348472.00	,	66086281.00	,	80081331.00	,	83886832.00	,	95750606.00	,	87036633.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2023	,"	Budget	",	-39040130.00	,	-39921367.00	,	-45671498.00	,	-25801859.00	,	-39706126.00	,	-24992558.00	,	-31073960.00	,	-27470867.00	,	-33718513.00	,	-35019709.00	,	-45131670.00	,	-36256184.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2023	,"	Budget	",	-4014208.00	,	-4730507.00	,	-4051116.00	,	-2388743.00	,	-3788314.00	,	-2165366.00	,	-3369016.00	,	-2871769.00	,	-3799113.00	,	-3974617.00	,	-4757153.00	,	-3920259.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2023	,"	Budget	",	-11164524.00	,	-11563467.00	,	-10590962.00	,	-6628891.00	,	-10201147.00	,	-6336226.00	,	-8308362.00	,	-8049766.00	,	-9552167.00	,	-9069604.00	,	-11039826.00	,	-9218680.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2023	,"	Budget	",	-903966.00	,	-1205019.00	,	-1010356.00	,	-636949.00	,	-1015796.00	,	-595479.00	,	-766242.00	,	-750665.00	,	-951950.00	,	-1022303.00	,	-1058471.00	,	-1058724.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2023	,"	Budget	",	-3929016.00	,	-4147710.00	,	-4445473.00	,	-2698906.00	,	-3896549.00	,	-2130630.00	,	-3614931.00	,	-2980311.00	,	-3888537.00	,	-3741844.00	,	-4366391.00	,	-3894310.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2023	,"	Budget	",	-5487234.00	,	-6089746.00	,	-5750018.00	,	-3304967.00	,	-4958093.00	,	-2792253.00	,	-4640076.00	,	-3464963.00	,	-4767705.00	,	-4724399.00	,	-5050221.00	,	-4982632.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2023	,"	Budget	",	-7158940.00	,	-7286160.00	,	-7691904.00	,	-4033310.00	,	-6604421.00	,	-3616980.00	,	-5679051.00	,	-5089930.00	,	-5618855.00	,	-5999913.00	,	-7841981.00	,	-6140271.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2023	,"	Budget	",	-1991503.00	,	-2443588.00	,	-2092138.00	,	-1127262.00	,	-2079479.00	,	-1036044.00	,	-1616405.00	,	-1643097.00	,	-1843345.00	,	-1693056.00	,	-2018243.00	,	-2002915.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2023	,"	Budget	",	23364309.02	,	21931317.54	,	19875714.00	,	14923415.70	,	20102023.44	,	14974777.27	,	15269694.40	,	17843295.87	,	20821146.06	,	18455103.04	,	28725181.80	,	23499890.91	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2023	,"	Budget	",	-9770870.00	,	-9977447.00	,	-9318571.00	,	-7177432.00	,	-10040815.00	,	-6705472.00	,	-6527053.00	,	-7338883.00	,	-8598615.00	,	-8754005.00	,	-12960586.00	,	-10440153.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2023	,"	Budget	",	-998448.00	,	-906026.00	,	-816425.00	,	-657707.00	,	-898385.00	,	-723954.00	,	-621806.00	,	-778231.00	,	-920749.00	,	-855672.00	,	-1292991.00	,	-1173809.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2023	,"	Budget	",	-2858483.00	,	-2305377.00	,	-2131212.00	,	-1590327.00	,	-2085973.00	,	-1703752.00	,	-1695552.00	,	-1788917.00	,	-2327015.00	,	-2071414.00	,	-3239804.00	,	-2746179.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2023	,"	Budget	",	-285338.00	,	-244889.00	,	-233148.00	,	-166561.00	,	-244687.00	,	-161345.00	,	-178305.00	,	-192708.00	,	-243644.00	,	-226447.00	,	-305055.00	,	-280685.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2023	,"	Budget	",	-1031961.00	,	-1042954.00	,	-920646.00	,	-731175.00	,	-848528.00	,	-736400.00	,	-719835.00	,	-881777.00	,	-847120.00	,	-844418.00	,	-1401315.00	,	-1079897.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2023	,"	Budget	",	-1170898.00	,	-1234525.00	,	-1172371.00	,	-753727.00	,	-1051436.00	,	-922198.00	,	-907610.00	,	-961198.00	,	-1254550.00	,	-945986.00	,	-1699048.00	,	-1191231.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2023	,"	Budget	",	-1980716.00	,	-1788979.00	,	-1719915.00	,	-1088499.00	,	-1502513.00	,	-1239582.00	,	-1127643.00	,	-1387114.00	,	-1526398.00	,	-1372656.00	,	-2454975.00	,	-1754241.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2023	,"	Budget	",	-566582.00	,	-505261.00	,	-426912.00	,	-323456.00	,	-432583.00	,	-305741.00	,	-310930.00	,	-427699.00	,	-433517.00	,	-412281.00	,	-629706.00	,	-493044.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2023	,"	Budget	",	33249208.99	,	35887610.52	,	29813571.00	,	16581573.00	,	25127529.30	,	18073007.05	,	25958480.48	,	24451923.97	,	24024399.30	,	26843786.24	,	31597699.98	,	34814653.20	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2023	,"	Budget	",	-14119263.00	,	-17879670.00	,	-14358261.00	,	-7982038.00	,	-12177131.00	,	-8747974.00	,	-11295692.00	,	-10246934.00	,	-10460207.00	,	-11993641.00	,	-13770029.00	,	-14012331.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2023	,"	Budget	",	-1467109.00	,	-1677945.00	,	-1447729.00	,	-812834.00	,	-1060983.00	,	-816607.00	,	-1241153.00	,	-1024413.00	,	-1198716.00	,	-1237038.00	,	-1557750.00	,	-1483854.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2023	,"	Budget	",	-3338737.00	,	-4402775.00	,	-3287314.00	,	-1955247.00	,	-2711290.00	,	-1836954.00	,	-2798464.00	,	-2507986.00	,	-2646561.00	,	-2872300.00	,	-3683032.00	,	-3775393.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2023	,"	Budget	",	-411779.00	,	-419320.00	,	-343566.00	,	-188670.00	,	-300697.00	,	-184661.00	,	-260440.00	,	-303559.00	,	-264242.00	,	-289776.00	,	-330529.00	,	-371367.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2023	,"	Budget	",	-1532046.00	,	-1660857.00	,	-1397352.00	,	-803884.00	,	-1095237.00	,	-873288.00	,	-1260882.00	,	-1018393.00	,	-1131941.00	,	-1242629.00	,	-1414584.00	,	-1678509.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2023	,"	Budget	",	-1990196.00	,	-1966905.00	,	-1708842.00	,	-925380.00	,	-1432833.00	,	-927012.00	,	-1405783.00	,	-1281770.00	,	-1499076.00	,	-1485770.00	,	-1836741.00	,	-2063376.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2023	,"	Budget	",	-2556106.00	,	-2734053.00	,	-2473118.00	,	-1174103.00	,	-1830494.00	,	-1286762.00	,	-2130211.00	,	-1845120.00	,	-1889246.00	,	-1995506.00	,	-2490074.00	,	-3039992.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2023	,"	Budget	",	-750337.00	,	-885959.00	,	-692240.00	,	-347870.00	,	-614839.00	,	-391158.00	,	-556893.00	,	-578359.00	,	-537761.00	,	-570088.00	,	-781567.00	,	-696480.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2023	,"	Forecast	",	77301768.00	,	72875628.00	,	55895001.00	,	89382699.00	,	71319509.00	,	79975474.00	,	69313842.00	,	92091905.00	,	83500769.00	,	59385280.00	,	65641609.00	,	71434962.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2023	,"	Forecast	",	-35752342.00	,	-31441278.00	,	-27014782.00	,	-41080521.00	,	-29816017.00	,	-37864346.00	,	-29367294.00	,	-40634741.00	,	-39724316.00	,	-26784238.00	,	-29537593.00	,	-34630314.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2023	,"	Forecast	",	-3428824.00	,	-3228713.00	,	-2275853.00	,	-4449372.00	,	-3285819.00	,	-3933173.00	,	-2824146.00	,	-4226119.00	,	-3700895.00	,	-2830639.00	,	-3243319.00	,	-3463190.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2023	,"	Forecast	",	-7928112.00	,	-9106177.00	,	-6946518.00	,	-9674499.00	,	-8601910.00	,	-9397456.00	,	-8541402.00	,	-11276422.00	,	-9209392.00	,	-7076763.00	,	-8202915.00	,	-8508411.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2023	,"	Forecast	",	-957085.00	,	-849920.00	,	-682768.00	,	-1070786.00	,	-869744.00	,	-914245.00	,	-850332.00	,	-1141027.00	,	-843495.00	,	-681529.00	,	-713836.00	,	-742136.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2023	,"	Forecast	",	-3438085.00	,	-3285329.00	,	-2789198.00	,	-3812133.00	,	-3117588.00	,	-3550508.00	,	-2975224.00	,	-4265659.00	,	-4086642.00	,	-2794161.00	,	-2929773.00	,	-3103697.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2023	,"	Forecast	",	-3969897.00	,	-4380494.00	,	-3366354.00	,	-5273562.00	,	-3663927.00	,	-4416822.00	,	-4001007.00	,	-4832019.00	,	-4909221.00	,	-3571834.00	,	-3526646.00	,	-3835844.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2023	,"	Forecast	",	-5877577.00	,	-5737846.00	,	-4331053.00	,	-7521222.00	,	-5990060.00	,	-5838719.00	,	-5381168.00	,	-8054420.00	,	-6629167.00	,	-4297756.00	,	-5298750.00	,	-5411523.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2023	,"	Forecast	",	-1715892.00	,	-1670598.00	,	-1349484.00	,	-1982340.00	,	-1444353.00	,	-1884602.00	,	-1511649.00	,	-1993504.00	,	-2075691.00	,	-1342675.00	,	-1421368.00	,	-1684617.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2023	,"	Forecast	",	17006388.96	,	16032638.16	,	14532700.26	,	20558020.77	,	16403487.07	,	20793623.24	,	16635322.08	,	26706652.45	,	16700153.80	,	17221731.20	,	18379650.52	,	16430041.26	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2023	,"	Forecast	",	-7139124.00	,	-6558131.00	,	-5982628.00	,	-9936401.00	,	-7091143.00	,	-8326629.00	,	-7786192.00	,	-11348186.00	,	-7370420.00	,	-7201133.00	,	-9088004.00	,	-6637350.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2023	,"	Forecast	",	-803688.00	,	-739259.00	,	-592091.00	,	-918521.00	,	-663152.00	,	-840619.00	,	-680646.00	,	-1322559.00	,	-739411.00	,	-813025.00	,	-885800.00	,	-802943.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2023	,"	Forecast	",	-1775134.00	,	-1641526.00	,	-1648504.00	,	-2569037.00	,	-1934072.00	,	-2504228.00	,	-1924690.00	,	-3011577.00	,	-1750792.00	,	-1993161.00	,	-1924696.00	,	-2012016.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2023	,"	Forecast	",	-184417.00	,	-161775.00	,	-161976.00	,	-244398.00	,	-192012.00	,	-219272.00	,	-167711.00	,	-289743.00	,	-168764.00	,	-197206.00	,	-228371.00	,	-193657.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2023	,"	Forecast	",	-822293.00	,	-701739.00	,	-651658.00	,	-878628.00	,	-764328.00	,	-998972.00	,	-809874.00	,	-1081271.00	,	-688376.00	,	-770508.00	,	-750435.00	,	-712111.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2023	,"	Forecast	",	-874275.00	,	-940682.00	,	-892071.00	,	-1227751.00	,	-1019603.00	,	-1199508.00	,	-835310.00	,	-1647093.00	,	-840393.00	,	-892880.00	,	-991474.00	,	-824952.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2023	,"	Forecast	",	-1299408.00	,	-1217903.00	,	-1241944.00	,	-1784476.00	,	-1419608.00	,	-1656529.00	,	-1231975.00	,	-2124020.00	,	-1192510.00	,	-1247530.00	,	-1452568.00	,	-1386479.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2023	,"	Forecast	",	-388830.00	,	-382107.00	,	-359149.00	,	-508536.00	,	-363265.00	,	-508077.00	,	-339302.00	,	-581049.00	,	-414044.00	,	-386935.00	,	-400161.00	,	-369293.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2023	,"	Forecast	",	25509583.44	,	27692738.64	,	21799050.39	,	27708636.69	,	22822242.88	,	24792396.94	,	24952983.12	,	32232166.75	,	30895284.53	,	20190995.20	,	19692482.70	,	26430935.94	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2023	,"	Forecast	",	-11578936.00	,	-13283266.00	,	-10760123.00	,	-12031880.00	,	-9652620.00	,	-10584647.00	,	-12326877.00	,	-14959934.00	,	-13028093.00	,	-8308173.00	,	-7944445.00	,	-11049601.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2023	,"	Forecast	",	-1275330.00	,	-1342502.00	,	-1005300.00	,	-1113375.00	,	-1053372.00	,	-1175475.00	,	-1199747.00	,	-1548433.00	,	-1366025.00	,	-817271.00	,	-858372.00	,	-1083636.00	  
 																																		
																																		
  																																		
